2022-07-14 09:15:00,183.05,183.05,95.7,108.9,1275850,1354650
2022-07-14 09:16:00,108.35,178.15,108.35,171.75,1219100,1354650
2022-07-14 09:17:00,168.45,182.15,146.7,151.2,1307100,1611700
2022-07-14 09:18:00,147.3,150.6,120.7,120.7,950250,1611700
2022-07-14 09:19:00,114.55,130.8,113.4,121.35,853325,1611700
2022-07-14 09:20:00,118.55,120.45,103.1,106,910300,2210325
2022-07-14 09:21:00,106.1,121.55,104.5,115.4,723250,2210325
2022-07-14 09:22:00,115.85,127.65,115.85,121.1,606950,2210325
2022-07-14 09:23:00,124.35,125.75,114.3,120.95,496925,2444350
2022-07-14 09:24:00,121.95,124.3,115.25,118.8,503475,2444350
2022-07-14 09:25:00,119.3,138.65,118.55,133.65,812550,2444350
2022-07-14 09:26:00,135.7,135.9,120.35,125.8,626450,2710925
2022-07-14 09:27:00,123.9,131.25,120,126.8,419100,2710925
2022-07-14 09:28:00,127.9,135.25,125.8,127.6,501525,2710925
2022-07-14 09:29:00,128.35,134.85,124.75,127.5,423075,2917125
2022-07-14 09:30:00,127.35,130.55,118.85,118.85,537000,2917125
2022-07-14 09:31:00,116.45,123.55,116.45,118,496150,2917125
2022-07-14 09:32:00,119.25,122.8,115.2,121.15,438375,3167350
2022-07-14 09:33:00,120.35,122.6,88.85,93.75,1105650,3167350
2022-07-14 09:34:00,89.55,93.15,71.8,87.4,1272500,3167350
2022-07-14 09:35:00,86.15,88.5,79.3,84.45,656850,3391300
2022-07-14 09:36:00,83.6,92.95,82.75,89.15,534950,3391300
2022-07-14 09:37:00,88.7,93.75,88.1,91.35,496875,3391300
2022-07-14 09:38:00,91.3,93.7,86.25,86.8,448825,3531675
2022-07-14 09:39:00,87.05,93.4,84.65,89.9,348800,3531675
2022-07-14 09:40:00,90.55,93.35,86.45,89.9,336225,3531675
2022-07-14 09:41:00,89.65,93.9,87.1,89,290325,3520850
2022-07-14 09:42:00,90.05,90.35,84.2,84.2,264075,3520850
2022-07-14 09:43:00,84.45,92.95,84.3,87.55,328575,3520850
2022-07-14 09:44:00,87.25,92,87.25,90.05,217900,3562450
2022-07-14 09:45:00,90.45,91,85.7,88.6,286100,3562450
2022-07-14 09:46:00,88.8,89.35,84.3,87.15,271050,3562450
2022-07-14 09:47:00,85.8,90.65,84.75,84.75,336550,3637675
2022-07-14 09:48:00,84.95,88.6,84.8,86.95,155250,3637675
2022-07-14 09:49:00,87.45,87.95,73.3,75.3,590725,3637675
2022-07-14 09:50:00,76.15,76.6,69.15,74.45,632825,3691400
2022-07-14 09:51:00,74.45,77.9,72,72.05,412925,3691400
2022-07-14 09:52:00,71.85,72.85,61.3,66,675700,3691400
2022-07-14 09:53:00,64.35,67.6,63.65,65.85,391650,3757425
2022-07-14 09:54:00,65,69.95,64.2,64.2,331050,3757425
2022-07-14 09:55:00,64.25,66.1,59.9,64.65,532475,3757425
2022-07-14 09:56:00,64.55,64.9,57.15,58.3,576250,3799925
2022-07-14 09:57:00,58.1,62.25,55.95,60.6,604300,3799925
2022-07-14 09:58:00,60,61.25,57.35,58.75,340650,3799925
2022-07-14 09:59:00,59.05,63,59,59.9,447725,3759400
2022-07-14 10:00:00,59.3,61.95,56.95,60.9,364375,3759400
2022-07-14 10:01:00,60.75,63,59.15,62.35,279900,3759400
2022-07-14 10:02:00,62.35,64.55,61.2,62.6,287975,3834275
2022-07-14 10:03:00,62.5,62.75,57.8,59.95,271950,3834275
2022-07-14 10:04:00,59.95,60.65,56.85,56.85,275500,3834275
2022-07-14 10:05:00,56.75,61.8,54.6,60.85,379275,3824975
2022-07-14 10:06:00,60.4,63.75,60,63.25,252975,3824975
2022-07-14 10:07:00,62.35,66.4,61.85,65,339575,3824975
2022-07-14 10:08:00,65.15,65.85,61.3,63.25,233650,3816375
2022-07-14 10:09:00,64.45,67.1,63.1,63.9,271125,3816375
2022-07-14 10:10:00,65.1,69.75,64.5,67.4,341025,3816375
2022-07-14 10:11:00,68.25,70,67.3,68.65,327000,3879300
2022-07-14 10:12:00,68.55,71.65,67.15,71.1,310325,3879300
2022-07-14 10:13:00,69,73,68.75,71.85,402325,3879300
2022-07-14 10:14:00,72.2,75,68.75,69.5,501475,3911350
2022-07-14 10:15:00,69.4,75.8,67.25,74.9,433975,3911350
2022-07-14 10:16:00,75.65,79.5,74.6,76.25,502275,3911350
2022-07-14 10:17:00,76.15,77.95,74,76.4,301550,3927025
2022-07-14 10:18:00,75.55,76.15,70.55,72.6,344575,3927025
2022-07-14 10:19:00,72.4,72.8,66.05,66.35,352050,3927025
2022-07-14 10:20:00,65.8,71.4,63.5,70.4,395550,3944675
2022-07-14 10:21:00,71,79.35,70.45,79.35,489350,3944675
2022-07-14 10:22:00,79.6,83.05,77.05,81.3,597175,3944675
2022-07-14 10:23:00,82.4,84.2,79.8,82.65,578675,3900450
2022-07-14 10:24:00,83.25,95.95,83.05,92.2,1166675,3900450
2022-07-14 10:25:00,92.85,95.45,88.35,89.65,727325,3900450
2022-07-14 10:26:00,90.45,128.6,89.6,112.65,1748450,3684975
2022-07-14 10:27:00,114.4,123.65,106.1,108.2,1345350,3684975
2022-07-14 10:28:00,107.85,113.15,105.55,107.3,577275,3684975
2022-07-14 10:29:00,107.65,120.9,105,116.55,861250,3552475
2022-07-14 10:30:00,118.7,121.45,98.6,98.6,976850,3552475
2022-07-14 10:31:00,101.2,107.6,98,101.95,628350,3552475
2022-07-14 10:32:00,101.9,109.75,100,100.35,445650,3604075
2022-07-14 10:33:00,101.1,105.05,99,100.5,384150,3604075
2022-07-14 10:34:00,100.45,101.95,96.1,99.65,458475,3604075
2022-07-14 10:35:00,100.1,100.65,90.4,94.75,592725,3676725
2022-07-14 10:36:00,93.65,97.1,86.55,96.9,628375,3676725
2022-07-14 10:37:00,97.2,105.55,96.2,102.6,680975,3676725
2022-07-14 10:38:00,102.6,104.45,96.35,103,347500,3790250
2022-07-14 10:39:00,103.75,106.55,102.2,102.2,414350,3790250
2022-07-14 10:40:00,104.2,109,102.5,105.6,455950,3790250
2022-07-14 10:41:00,106.35,107.75,98.55,101.3,444550,3920125
2022-07-14 10:42:00,102.7,105.9,99.75,101,264625,3920125
2022-07-14 10:43:00,100.8,104.5,98.95,103.8,249800,3920125
2022-07-14 10:44:00,103.2,103.65,95.2,95.4,394425,3994975
2022-07-14 10:45:00,95.2,97.8,91.85,94.05,436000,3994975
2022-07-14 10:46:00,94.25,101.75,91.8,100.85,398225,3994975
2022-07-14 10:47:00,100.95,101.05,93.55,100.15,313600,4113000
2022-07-14 10:48:00,100.3,102.6,93.3,94.05,351275,4113000
2022-07-14 10:49:00,94.3,97.95,92.15,96,229850,4113000
2022-07-14 10:50:00,95.95,100.35,93.95,95,274175,4181275
2022-07-14 10:51:00,95.35,100,93.95,97.25,255725,4181275
2022-07-14 10:52:00,95.9,98.95,94.4,96,203300,4181275
2022-07-14 10:53:00,96.35,97.4,90.25,90.65,356750,4264000
2022-07-14 10:54:00,89.05,93.15,72.75,75.9,961950,4264000
2022-07-14 10:55:00,75.75,80.55,69.55,78.9,832800,4264000
2022-07-14 10:56:00,78.3,83.5,78.2,82.6,473675,4252850
2022-07-14 10:57:00,81.35,84.5,79.3,81.8,310225,4252850
2022-07-14 10:58:00,81.9,83.05,70.4,74.25,574075,4252850
2022-07-14 10:59:00,75.15,77.65,70.6,73.15,383200,4338175
2022-07-14 11:00:00,73,74.35,63.7,65.9,498650,4338175
2022-07-14 11:01:00,67,73.65,64.75,72.75,464225,4338175
2022-07-14 11:02:00,70.75,78.1,70.75,77.85,409875,4445075
2022-07-14 11:03:00,77.8,82.45,77.05,79.6,424375,4445075
2022-07-14 11:04:00,79.55,79.9,73.3,74.9,321450,4445075
2022-07-14 11:05:00,74.4,80.6,74.4,76.5,273625,4481200
2022-07-14 11:06:00,77.05,81.95,76.7,79.2,257350,4481200
2022-07-14 11:07:00,79.35,90.85,79.05,89.7,454450,4481200
2022-07-14 11:08:00,87.95,94.9,86.85,90.7,617700,4489850
2022-07-14 11:09:00,91,96.9,87.35,92.5,531850,4489850
2022-07-14 11:10:00,93.05,97.35,88.7,97.1,541050,4489850
2022-07-14 11:11:00,96.55,101.15,89.15,92.5,842775,4548825
2022-07-14 11:12:00,92.45,100.75,91.9,98.05,638800,4548825
2022-07-14 11:13:00,99.55,100.5,94.55,95.05,440100,4548825
2022-07-14 11:14:00,95.15,100.8,93.5,100.55,348300,4591275
2022-07-14 11:15:00,99.65,106,98.1,105.6,951100,4591275
2022-07-14 11:16:00,106.95,119.55,105.85,118.95,1334850,4591275
